"{'coursename': 'Aerospace Studies A', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Ingenito, D.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Konstantopoulos, G', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Schniedewind, W.M.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Shayegan, M.R.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Slyomovics, S.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Wendrich, W.Z.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Bakhos, C.A.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Bonesho, C.E.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Burke, A.A.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Carter, E.F.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Cooney, K.M.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Konstantopoulos, G', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Schniedewind, W.M.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Shayegan, M.R.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Slyomovics, S.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 597', 'profname': 'Wendrich, W.Z.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Bakhos, C.A.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Bonesho, C.E.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Burke, A.A.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Carter, E.F.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Cooney, K.M.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Ingenito, D.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Konstantopoulos, G', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Schniedewind, W.M.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Shayegan, M.R.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Slyomovics, S.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 599', 'profname': 'Wendrich, W.Z.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Anthropology 1', 'profname': 'Manson, J.H.', 'department': 'Anthropology', 'division': 'lower'}"
"{'coursename': 'Anthropology 3', 'profname': 'Aciksoz, S.C.', 'department': 'Anthropology', 'division': 'lower'}"
"{'coursename': 'Anthropology 19', 'profname': 'Fiske, A.P.', 'department': 'Anthropology', 'division': 'lower'}"
"{'coursename': 'Anthropology 19', 'profname': 'Acabado, S.B.', 'department': 'Anthropology', 'division': 'lower'}"
"{'coursename': 'Anthropology 19', 'profname': 'Fiske, A.P.', 'department': 'Anthropology', 'division': 'lower'}"
"{'coursename': 'Anthropology 19', 'profname': 'Acabado, S.B.', 'department': 'Anthropology', 'division': 'lower'}"
"{'coursename': 'Anthropology 19', 'profname': 'Fiske, A.P.', 'department': 'Anthropology', 'division': 'lower'}"
"{'coursename': 'Anthropology 19', 'profname': 'Acabado, S.B.', 'department': 'Anthropology', 'division': 'lower'}"
"{'coursename': 'Anthropology 98T', 'profname': 'Mayer, J.L. & Speed, S.E.', 'department': 'Anthropology', 'division': 'lower'}"
"{'coursename': 'Anthropology 100', 'profname': 'Kalyanaraman, J.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 111', 'profname': 'Lesure, R.G.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 119', 'profname': 'Wake, T.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 119', 'profname': 'Gupta-Agarwal, S.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 119', 'profname': 'Wake, T.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 119', 'profname': 'Gupta-Agarwal, S.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology M124R', 'profname': 'Cartmill, E.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 126N', 'profname': 'Bigham, A.W.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 126P', 'profname': 'Rashidi, J.S.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'Hauser, B.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'Lazareff, J.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'No instructors', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'Hauser, B.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'Lazareff, J.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'No instructors', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'Hauser, B.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'Lazareff, J.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'No instructors', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'Hauser, B.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'Lazareff, J.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 129', 'profname': 'No instructors', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 135R', 'profname': 'Mendoza-Denton, N.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 136B', 'profname': 'Hollan, D.W.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 137P', 'profname': 'Lemelson, R.B.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 139', 'profname': 'Fiske, A.P.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 139', 'profname': 'Fiske, A.P.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 140', 'profname': 'Yan, Y.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 141', 'profname': 'Loyd, H.M.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology M148', 'profname': 'Diamond, J.M.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 149', 'profname': 'Steinberg, M.G.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 149', 'profname': 'Steinberg, M.G.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 152R', 'profname': 'Thomson, A.M.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology M156', 'profname': 'Kroskrity, P.V.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 163Q', 'profname': 'Levine, N.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 169', 'profname': 'Brantingham, P.J.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 169', 'profname': 'Brantingham, P.J.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 191', 'profname': 'Fiske, A.P.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 191', 'profname': 'Fiske, A.P.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 191HA', 'profname': 'Garro, L.C. & Yakal, M.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 191HD', 'profname': 'Lesure, R.G. & Yakal, M.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 194', 'profname': 'Fessler, D.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 195CE', 'profname': 'Halbe, A.A. & Bigham, A.W.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology M201B', 'profname': 'Li, M.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 202B', 'profname': 'Lynch, J.W.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 203B', 'profname': 'Levine, N.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 204B', 'profname': 'Mendoza-Denton, N.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology M216', 'profname': 'Acabado, S.B.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 219', 'profname': 'Dunnavant, J.P.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 219', 'profname': 'Dunnavant, J.P.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 221', 'profname': 'Wood, B.M.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 223', 'profname': 'Barrett, H.C.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 229', 'profname': 'Cartmill, E.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology M233R', 'profname': 'Taub, B.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 234', 'profname': 'Garro, L.C.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 236', 'profname': 'Throop, C.J.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 241', 'profname': 'Cattelino, J.R.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology M247Q', 'profname': 'Ingenito, D.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 249', 'profname': 'Hart, L.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 249', 'profname': 'Hart, L.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 253', 'profname': 'Kroskrity, P.V.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 254', 'profname': 'Kroskrity, P.V.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology M285A', 'profname': 'George, S.M.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 375', 'profname': 'Manson, J.H.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 375', 'profname': 'Aciksoz, S.C.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 375', 'profname': 'Kalyanaraman, J.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 375', 'profname': 'Bigham, A.W.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 375', 'profname': 'Hauser, B.A.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 375', 'profname': 'Hollan, D.W.', 'department': 'Anthropology', 'division': 'upper'}"
"{'coursename': 'Anthropology 375', 'profname': 'Fiske, A.P.', 'department': 'Anthropology', 'division': 'upper'}"
